City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sampit,ID,76.46,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
1,Palauig,PH,80.65,scattered clouds,15.435,119.9045,Myhousebythesea
5,Rikitea,PF,78.67,overcast clouds,-23.1203,-134.9692,Pension Maro'i
10,Itaituba,BR,86.0,clear sky,-4.2761,-55.9836,Hotel Campos
13,Kahului,US,77.0,few clouds,20.8947,-156.47,Maui Seaside Hotel
14,Prieska,ZA,79.57,clear sky,-29.6641,22.7474,Avenue GuestHouse
15,Vila Velha,BR,82.99,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
19,Mataura,NZ,77.25,clear sky,-46.1927,168.8643,Ellie's Villa
23,Casa Nova,BR,86.0,light rain,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
27,Samarai,PG,85.84,broken clouds,-10.6167,150.6667,Nuli Sapi
29,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
37,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
38,Atuona,PF,80.28,broken clouds,-9.8,-139.0333,Villa Enata
40,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
44,Alenquer,BR,78.8,clear sky,-1.9417,-54.7383,Josilene Castro
46,Butaritari,KI,81.1,light rain,3.0707,172.7902,Isles Sunset Lodge
55,Kavieng,PG,84.74,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
57,Ixtapa,MX,75.2,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
59,Bonthe,SL,78.87,broken clouds,7.5264,-12.505,Bonthe Holiday Village
60,Fare,PF,82.42,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
62,Natal,BR,80.6,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
64,Avarua,CK,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
73,Ayame,CI,76.86,few clouds,5.6083,-3.1563,Hotel Bossan
74,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
80,Tabou,CI,79.11,scattered clouds,4.423,-7.3528,hotêl doufoulougou
83,San Patricio,US,75.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
84,Paragominas,BR,77.38,broken clouds,-2.9667,-47.4833,.
85,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
90,Port Blair,IN,77.76,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
91,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
94,Charlestown,AU,82.0,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
100,Port Moresby,PG,82.4,haze,-9.4431,147.1797,Lamana Hotel
101,Pointe Michel,DM,77.95,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
102,Kununurra,AU,80.6,overcast clouds,-15.7667,128.7333,Hotel Kununurra
112,Tarauaca,BR,75.63,light rain,-8.1614,-70.7656,Flat Temporada
123,Farafangana,MG,78.58,moderate rain,-22.8167,47.8333,Miarina
125,Alofi,NU,86.0,moderate rain,-19.0595,-169.9187,Taloa Heights
137,Dingle,PH,78.8,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
139,Makakilo City,US,78.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
140,Buchanan,LR,75.2,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
141,Carnarvon,AU,80.6,few clouds,-24.8667,113.6333,Hospitality Carnarvon
144,Blackwater,AU,89.78,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
146,Banda Aceh,ID,78.71,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
151,Benito Juarez,MX,77.0,clear sky,19.385,-99.165,Holiday Inn Ciudad de Mexico-Trade Center
153,Ternate,ID,79.74,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
154,Salvador,SV,86.0,few clouds,13.8333,-88.9167,Chico's Ranch
156,Tumbes,PE,84.2,broken clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
157,Eydhafushi,MV,81.05,clear sky,5.1033,73.0708,Soneva Fushi
159,Alyangula,AU,80.6,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
160,Labuan,MY,78.8,few clouds,5.2767,115.2417,Tiara Labuan Hotel
165,Vao,NC,77.58,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
166,Puerto Ayora,EC,78.01,broken clouds,-0.7393,-90.3518,Castillo Galapagos
168,Mahebourg,MU,77.0,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
169,Faanui,PF,82.47,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Santa Marta,CO,84.99,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
180,George Town,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
192,Arraial Do Cabo,BR,75.58,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
195,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
200,Kloulklubed,PW,80.47,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
204,Itarema,BR,78.8,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
209,Barabai,ID,77.49,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
211,Mahajanga,MG,78.8,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
218,Meulaboh,ID,75.81,broken clouds,4.1363,96.1285,Kost Pria
227,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
230,Hobyo,SO,76.41,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
236,Cabedelo,BR,80.6,few clouds,-6.9811,-34.8339,Hotel Pigalle
237,Quatre Cocos,MU,77.0,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
238,Carepa,CO,78.24,overcast clouds,7.7585,-76.6525,HOTEL EL EDÉN
242,Hithadhoo,MV,81.75,few clouds,-0.6,73.0833,Scoop Guest House
245,Singapore,SG,77.0,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
254,Kathu,TH,84.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
271,Sinnamary,GF,77.65,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
272,Aquiraz,BR,82.4,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
275,Martapura,ID,78.8,broken clouds,-3.4167,114.85,Montana Hotel Syariah
281,Del Rio,US,77.0,clear sky,29.3627,-100.8968,Holiday Inn Express & Suites del Rio
293,Moree,AU,77.0,scattered clouds,-29.4667,149.85,Molika Springs Motel
302,Hervey Bay,AU,90.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
303,Omboue,GA,79.0,light rain,-1.5746,9.2618,Hotel Olako
312,Sabang,ID,82.69,broken clouds,5.8933,95.3214,Hotel Citra
320,Bengkulu,ID,76.84,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
325,Lamu,KE,76.46,scattered clouds,-2.2717,40.902,Lamu House
333,Sao Jose Da Coroa Grande,BR,78.39,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
336,Tautira,PF,84.2,moderate rain,-17.7333,-149.15,Pension Oaoa
343,Agnibilekrou,CI,76.14,broken clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
344,Codajas,BR,75.96,moderate rain,-3.8367,-62.0569,Hotel Tamires
345,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
350,Bandarbeyla,SO,75.02,few clouds,9.4942,50.8122,JABIR HOTEL
362,Nelson Bay,AU,79.0,few clouds,-32.7167,152.15,Mantra Nelson Bay
364,Buala,SB,81.1,light rain,-8.145,159.5921,Maringe Lagoon Lodge
368,Santa Isabel Do Rio Negro,BR,76.62,scattered clouds,-0.4139,-65.0192,Hotel GSA
372,Labuhan,ID,79.41,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
373,Adiake,CI,82.4,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
374,Lhokseumawe,ID,76.28,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
376,Charters Towers,AU,83.75,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
377,Tual,ID,83.68,moderate rain,-5.6667,132.75,Grand Vilia Hotel
378,Nhulunbuy,AU,84.2,light rain,-12.2333,136.7667,East Arnhem Real Estate
379,Dicabisagan,PH,77.0,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
382,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
383,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
388,Karratha,AU,80.42,few clouds,-20.7377,116.8463,ibis Styles Karratha
389,Kroya,ID,78.64,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
404,Sigli,ID,78.35,broken clouds,5.3848,95.9609,Losmen Dua Mali
411,General Roca,AR,89.6,clear sky,-39.0333,-67.5833,Hotel El Recreo
417,Souillac,MU,77.0,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
425,Vanimo,PG,81.09,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
428,Ejido Hermosillo,MX,77.0,clear sky,32.5121,-114.9238,RANCHO EL MALO (CNL)
435,Itacare,BR,82.4,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
439,Wajir,KE,75.83,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
441,Port Hedland,AU,78.8,clear sky,-20.3167,118.5667,The Esplanade Hotel
443,Jamiltepec,MX,76.69,few clouds,16.2833,-97.8167,Hotel Cádiz
452,Porto Nacional,BR,77.0,broken clouds,-10.7081,-48.4172,Vila Real Hotel
454,Sola,VU,81.93,scattered clouds,-13.8833,167.55,Leumerus Bungalows
457,Vilhena,BR,75.2,scattered clouds,-12.7406,-60.1458,Hotel Mirage
458,Muisne,EC,78.85,few clouds,0.6,-80.0333,Quinta Samay
459,Durban,ZA,75.99,few clouds,-29.8579,31.0292,Hilton Durban
460,Tecoanapa,MX,81.37,few clouds,16.5167,-98.75,Hotel Manglares
470,Kalmunai,LK,76.41,scattered clouds,7.4167,81.8167,VS Villa
473,Cap Malheureux,MU,75.99,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
479,Dalby,AU,86.0,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
493,Guaruja,BR,80.01,scattered clouds,-23.9931,-46.2564,Charme Hotel Guarujá
501,Palizada,MX,82.4,clear sky,18.25,-92.0833,Hotel San Joaquín
504,Porto Belo,BR,75.2,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
511,Katobu,ID,80.6,overcast clouds,-4.9408,122.5276,La Ode Husein
514,Port Macquarie,AU,82.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
515,Kiunga,PG,85.82,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
522,Pilar,BR,77.0,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
524,Antalaha,MG,75.02,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
528,Kabanjahe,ID,77.0,scattered clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
529,Cozumel,MX,82.4,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
530,Cairns,AU,87.01,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
532,Floriano,BR,77.49,overcast clouds,-6.7669,-43.0225,Hotel Maktub
542,Moron,AR,82.99,clear sky,-34.6534,-58.6198,Hotel Morón
544,Grand Gaube,MU,75.99,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
545,Edea,CM,78.8,scattered clouds,3.8,10.1333,Micotel Hotel
546,Alice Springs,AU,80.6,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
548,Marsh Harbour,BS,75.2,clear sky,26.5412,-77.0636,Abaco Beach Resort
550,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
555,Contamana,PE,76.93,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
560,Kintampo,GH,79.99,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
569,Trinidad,BO,86.0,broken clouds,-14.8333,-64.9,Hotel Piesta
573,Lorengau,PG,85.32,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
575,Acarau,BR,78.57,scattered clouds,-2.8856,-40.12,castelo pizzaria
580,Katherine,AU,77.0,light rain,-14.4667,132.2667,Pine Tree Motel
582,Kota Kinabalu,MY,77.0,few clouds,5.9749,116.0724,Gaya Centre Hotel
585,Iquitos,PE,78.8,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
586,Salinopolis,BR,79.0,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
587,Mogadishu,SO,75.67,clear sky,2.0371,45.3438,Hotel Juba
588,Kandrian,PG,86.85,scattered clouds,-6.2167,149.55,Kandrian Station
594,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
599,Morant Bay,JM,82.4,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
600,Inirida,CO,76.08,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
604,Yulara,AU,78.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
608,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
615,Lazaro Cardenas,MX,79.16,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
617,Corumba,BR,75.47,clear sky,-19.0092,-57.6533,Hotel Laura Vicunha
630,Sahuaripa,MX,76.87,clear sky,29.05,-109.2333,Hotel El Molino
633,La Lima,HN,89.6,clear sky,15.4333,-87.9167,Tres Banderas Lodging
634,Popondetta,PG,89.33,broken clouds,-8.7537,148.2534,Timos Transit House
635,Puerto Leguizamo,CO,75.24,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
638,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
644,Lae,PG,82.4,scattered clouds,-6.7221,146.9847,Phils Hotel
647,Waingapu,ID,81.32,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
648,Camocim,BR,79.88,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
651,Atambua,ID,78.58,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
652,Honiara,SB,78.66,moderate rain,-9.4333,159.95,Heritage Park Hotel
654,Flinders,AU,78.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
658,Ulladulla,AU,75.99,scattered clouds,-35.35,150.4667,Sandpiper Motel
659,Forbes,AU,75.0,broken clouds,-33.3833,148.0167,Lake Forbes Motel
663,San-Pedro,CI,78.91,scattered clouds,4.7485,-6.6363,Hotel Maria
666,Takoradi,GH,79.63,clear sky,4.8845,-1.7554,Raybow International Hotel
676,Ewa Beach,US,78.8,clear sky,21.3156,-158.0072,Base Lodging
678,Anloga,GH,81.68,scattered clouds,5.7947,0.8973,Pin Drop Hotel
684,Jau,BR,80.6,clear sky,-22.2964,-48.5578,Hotel Jau
685,Isangel,VU,86.0,few clouds,-19.55,169.2667,Volcano Sea View Tree House
686,Caravelas,BR,77.74,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
690,Palu,ID,81.45,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
692,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
704,Morondava,MG,79.9,light rain,-20.2833,44.2833,La Case Bambou
705,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
