City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Hurghada,EG,2021-02-04 18:26:48,27.2574,33.8129,69.8,40,0,10.36
191,Meulaboh,ID,2021-02-04 18:30:21,4.1363,96.1285,76.96,87,94,5.59
192,Avera,US,2021-02-04 18:30:21,33.194,-82.5271,52.0,30,1,6.91
193,Broome,US,2021-02-04 18:30:22,42.2506,-75.833,35.01,69,1,9.22
194,Airai,TL,2021-02-04 18:30:22,-8.9266,125.4092,60.89,100,100,3.89
195,San Cristobal,VE,2021-02-04 18:28:55,7.7669,-72.225,93.2,43,40,6.91
196,Dourbali,TD,2021-02-04 18:30:22,11.8091,15.8632,78.22,17,0,11.72
197,Kloulklubed,PW,2021-02-04 18:29:51,7.0419,134.2556,78.8,89,75,6.91
198,Okha,RU,2021-02-04 18:30:23,53.5739,142.9478,-12.32,88,100,21.83
199,Beoumi,CI,2021-02-04 18:30:23,7.6736,-5.5764,93.2,31,20,4.61
200,Talnakh,RU,2021-02-04 18:30:23,69.4865,88.3972,-21.96,86,97,1.92
201,Bergen,NO,2021-02-04 18:30:24,60.392,5.328,23.0,86,75,4.61
202,Ilulissat,GL,2021-02-04 18:30:24,69.2167,-51.1,-10.89,68,0,6.51
203,Monticello,US,2021-02-04 18:30:24,45.3055,-93.7941,19.4,73,1,19.17
204,Forio,IT,2021-02-04 18:30:24,40.7342,13.8646,55.99,87,0,5.99
205,Faya,SA,2021-02-04 18:30:24,18.3851,42.4509,59.0,63,0,6.91
206,Belyy Yar,RU,2021-02-04 18:30:24,53.6039,91.3903,15.8,67,0,2.24
207,Faanui,PF,2021-02-04 18:29:07,-16.4833,-151.75,81.0,67,11,4.97
208,Peraiyur,IN,2021-02-04 18:30:24,9.7358,77.7896,73.4,64,5,6.91
209,Teguldet,RU,2021-02-04 18:30:25,57.3064,88.1667,4.12,95,91,5.57
210,Graaff-Reinet,ZA,2021-02-04 18:30:25,-32.2522,24.5308,72.0,66,0,8.01
211,Ogaminana,NG,2021-02-04 18:30:25,7.5946,6.2248,85.06,16,0,2.51
212,El Alto,PE,2021-02-04 18:30:25,-4.2714,-81.2147,86.0,54,75,10.36
213,Itumbiara,BR,2021-02-04 18:30:25,-18.4192,-49.2153,89.31,51,100,4.0
214,Parana,AR,2021-02-04 18:30:26,-31.732,-60.5238,88.0,42,0,10.13
215,Sampit,ID,2021-02-04 18:30:26,-2.5333,112.95,73.9,97,100,4.23
216,Agirish,RU,2021-02-04 18:30:26,61.9247,63.0231,8.51,95,100,4.99
217,Saskylakh,RU,2021-02-04 18:29:03,71.9167,114.0833,-42.02,75,0,5.01
218,Bismarck,US,2021-02-04 18:30:07,46.8083,-100.7837,12.2,57,40,19.57
219,Simplicio Mendes,BR,2021-02-04 18:27:28,-7.8539,-41.9103,93.38,38,48,3.51
220,Okulovka,RU,2021-02-04 18:30:27,58.4008,33.2908,7.75,96,92,6.55
221,General Pico,AR,2021-02-04 18:30:27,-35.6566,-63.7568,94.19,13,0,3.6
222,Srednekolymsk,RU,2021-02-04 18:29:16,67.45,153.6833,-0.98,82,100,17.34
223,Mapiripan,CO,2021-02-04 18:30:27,2.8892,-72.1256,88.09,61,91,7.43
224,Ivanovka,KG,2021-02-04 18:30:29,42.8878,75.085,32.0,86,19,6.71
225,Jumla,NP,2021-02-04 18:30:29,29.2747,82.1838,34.9,83,100,5.88
226,Neuquen,AR,2021-02-04 18:29:22,-38.9516,-68.0591,95.0,17,0,11.5
227,Biltine,TD,2021-02-04 18:30:30,14.5333,20.9167,73.06,20,0,10.13
228,Labuhan,ID,2021-02-04 18:30:30,-6.8844,112.2051,78.4,86,99,14.76
229,Guaira,BR,2021-02-04 18:30:30,-20.3183,-48.3106,87.24,58,99,6.64
230,Iqaluit,CA,2021-02-04 18:28:39,63.7506,-68.5145,10.4,85,90,24.16
231,Yerbogachen,RU,2021-02-04 18:30:30,61.2767,108.0108,-18.71,87,96,0.65
232,Phuket,TH,2021-02-04 18:30:30,8.0,98.25,78.8,73,20,5.75
233,Lagoa,PT,2021-02-04 18:28:40,39.05,-27.9833,54.91,70,54,26.42
234,Svetlogorsk,BY,2021-02-04 18:30:31,52.6333,29.7333,23.02,95,100,17.92
235,Rapid Valley,US,2021-02-04 18:30:31,44.0625,-103.1463,36.0,40,75,8.05
236,Sokoni,TZ,2021-02-04 18:30:31,-6.4333,39.55,82.4,74,20,11.5
237,Palana,RU,2021-02-04 18:30:31,59.1167,159.9667,3.7,97,100,8.43
238,Bila,BA,2021-02-04 18:30:31,43.7825,16.9253,55.4,88,75,3.44
239,Sola,VU,2021-02-04 18:30:32,-13.8833,167.55,78.8,94,90,10.49
240,Harwich,GB,2021-02-04 18:30:32,51.9419,1.2844,46.0,91,100,7.0
241,Mount Gambier,AU,2021-02-04 18:30:32,-37.8333,140.7667,53.6,100,90,10.36
242,San Ramon De La Nueva Oran,AR,2021-02-04 18:30:32,-23.1322,-64.326,90.0,39,38,1.99
243,Slave Lake,CA,2021-02-04 18:30:32,55.2834,-114.769,-0.4,78,90,18.41
244,Qeshm,IR,2021-02-04 18:28:52,26.9581,56.2719,62.6,59,0,6.91
245,Aykhal,RU,2021-02-04 18:30:33,66.0,111.5,-32.96,81,81,4.41
246,Shahrud,IR,2021-02-04 18:30:33,36.4182,54.9763,41.02,63,38,1.59
247,Orlik,RU,2021-02-04 18:30:33,52.5178,99.825,6.93,86,100,4.25
248,Ndele,CF,2021-02-04 18:30:33,8.4109,20.6473,82.96,17,0,5.35
249,Kontagora,NG,2021-02-04 18:30:33,10.3999,5.4695,83.88,15,0,5.1
250,Lata,PT,2021-02-04 18:29:07,40.1629,-8.3327,55.0,81,97,1.32
251,Strezhevoy,RU,2021-02-04 18:30:34,60.7333,77.5889,5.0,85,90,4.47
252,Aksarka,RU,2021-02-04 18:30:34,66.5606,67.7975,-15.39,89,99,6.24
253,Kamenka,RU,2021-02-04 18:30:34,51.3223,42.7678,37.0,97,100,11.59
254,Dharchula,IN,2021-02-04 18:30:34,29.85,80.5333,46.8,62,100,1.57
255,Khasan,RU,2021-02-04 18:30:34,42.4308,130.6434,9.68,90,0,3.02
256,Valdez,EC,2021-02-04 18:30:35,1.2492,-78.9831,80.11,85,100,13.85
257,Sistranda,NO,2021-02-04 18:30:35,63.7256,8.834,17.6,86,20,8.05
258,Ust-Maya,RU,2021-02-04 18:30:35,60.4167,134.5333,-37.8,78,100,0.98
259,Sumenep,ID,2021-02-04 18:30:35,-7.0167,113.8667,80.08,82,100,16.71
260,Chauk,MM,2021-02-04 18:30:35,20.8833,94.8167,66.13,39,0,2.39
261,Raudeberg,NO,2021-02-04 18:30:35,61.9875,5.1352,23.0,58,40,10.36
262,Hasaki,JP,2021-02-04 18:29:28,35.7333,140.8333,32.0,64,0,4.61
263,Safaga,EG,2021-02-04 18:30:36,26.7292,33.9365,69.8,40,0,10.36
264,Taoudenni,ML,2021-02-04 18:30:36,22.6783,-3.9836,80.74,14,93,9.35
265,Suslovo,RU,2021-02-04 18:30:36,56.2167,88.1167,8.01,95,99,9.24
266,Fare,PF,2021-02-04 18:29:29,-16.7,-151.0167,80.87,66,11,4.63
267,Elizabethtown,US,2021-02-04 18:25:39,37.694,-85.8591,39.2,60,90,11.5
268,Cap Malheureux,MU,2021-02-04 18:30:36,-19.9842,57.6142,80.01,74,0,5.01
269,Sesheke,ZM,2021-02-04 18:28:55,-17.4759,24.2968,70.84,87,37,3.42
270,Yumen,CN,2021-02-04 18:30:37,40.2833,97.2,28.83,64,52,16.46
271,Port Hawkesbury,CA,2021-02-04 18:30:37,45.6169,-61.3485,39.2,93,90,3.44
272,Lavrentiya,RU,2021-02-04 18:29:17,65.5833,-171.0,-13.88,85,75,16.02
273,Flinders,AU,2021-02-04 18:30:37,-34.5833,150.8552,69.01,87,55,1.01
274,Krasnoselkup,RU,2021-02-04 18:29:31,65.7,82.4667,-14.51,89,90,6.87
275,Winnemucca,US,2021-02-04 18:30:37,40.973,-117.7357,33.8,64,1,3.44
276,Hami,CN,2021-02-04 18:30:37,42.8,93.45,26.67,85,0,0.96
277,Sombrio,BR,2021-02-04 18:30:38,-29.1139,-49.6167,82.94,55,16,6.98
278,Campestre,BR,2021-02-04 18:30:38,-21.7111,-46.2464,77.0,73,75,4.63
279,Pisco,PE,2021-02-04 18:28:14,-13.7,-76.2167,73.0,83,40,11.5
280,Matagami,CA,2021-02-04 18:30:38,49.7502,-77.6328,28.4,50,1,6.91
281,Tiarei,PF,2021-02-04 18:30:38,-17.5333,-149.3333,82.4,74,20,3.44
282,Lazaro Cardenas,MX,2021-02-04 18:30:01,17.9583,-102.2,82.09,60,0,9.6
283,Buenos Aires,AR,2021-02-04 18:29:26,-34.6132,-58.3772,82.99,30,0,9.22
284,Shenjiamen,CN,2021-02-04 18:30:39,29.9576,122.298,48.47,82,13,8.34
285,Nuristan,AF,2021-02-04 18:30:39,35.3,70.8333,6.49,71,0,14.92
286,Salalah,OM,2021-02-04 18:30:39,17.0151,54.0924,75.2,69,40,3.44
287,Sao Joao Da Barra,BR,2021-02-04 18:30:39,-21.6403,-41.0511,87.8,51,20,16.11
288,Leshan,CN,2021-02-04 18:30:39,29.5623,103.7639,52.38,83,100,3.98
289,Paralimni,CY,2021-02-04 18:30:39,35.0375,33.9833,61.0,72,0,11.5
290,Adrar,MR,2021-02-04 18:30:40,20.5022,-10.0711,77.27,16,75,8.32
291,Halifax,CA,2021-02-04 18:29:50,44.6453,-63.5724,37.99,93,90,3.44
292,Tahoua,NE,2021-02-04 18:30:40,14.8888,5.2692,84.2,10,0,6.91
293,Gornopravdinsk,RU,2021-02-04 18:30:40,60.05,69.9,5.94,95,100,3.91
294,Sinnamary,GF,2021-02-04 18:29:30,5.3833,-52.95,79.56,74,98,14.29
295,Nioro,GM,2021-02-04 18:29:45,13.35,-15.75,99.84,8,29,5.23
296,Takoradi,GH,2021-02-04 18:30:40,4.8845,-1.7554,80.51,82,46,10.54
297,Timra,SE,2021-02-04 18:30:41,62.487,17.3257,18.0,86,0,13.8
298,Brae,GB,2021-02-04 18:29:03,60.3964,-1.353,35.6,55,75,11.5
299,Mogadouro,PT,2021-02-04 18:30:41,41.3403,-6.7119,42.01,95,99,2.66
300,Los Llanos De Aridane,ES,2021-02-04 18:29:42,28.6585,-17.9182,66.2,39,20,4.61
301,Te Anau,NZ,2021-02-04 18:28:59,-45.4167,167.7167,48.11,88,1,0.96
302,Laguna,US,2021-02-04 18:30:41,38.421,-121.4238,50.0,57,1,12.66
303,Cayenne,GF,2021-02-04 18:30:41,4.9333,-52.3333,84.2,65,75,12.66
304,Chama,CH,2021-02-04 18:30:42,47.1821,8.4636,46.99,93,20,4.34
305,Katsuura,JP,2021-02-04 18:30:42,35.1333,140.3,39.2,48,20,10.36
306,Gat,IL,2021-02-04 18:30:42,31.61,34.7642,59.0,100,100,6.62
307,Formosa Do Rio Preto,BR,2021-02-04 18:30:42,-11.0483,-45.1931,88.45,46,77,3.56
308,Peniche,PT,2021-02-04 18:29:31,39.3558,-9.3811,55.99,83,100,4.0
309,Port Lincoln,AU,2021-02-04 18:30:43,-34.7333,135.8667,57.78,67,0,25.1
310,Ternate,ID,2021-02-04 18:30:43,0.8,127.4,79.99,79,100,4.7
311,Canavieiras,BR,2021-02-04 18:30:43,-15.675,-38.9472,86.0,74,20,6.91
312,Kisaran,ID,2021-02-04 18:30:43,2.9845,99.6158,72.63,96,65,1.21
313,Khash,IR,2021-02-04 18:30:43,28.2211,61.2158,42.84,48,0,3.53
314,Souillac,MU,2021-02-04 18:28:32,-20.5167,57.5167,80.6,74,40,11.5
315,Antalaha,MG,2021-02-04 18:30:43,-14.9003,50.2788,76.75,89,69,4.85
316,Carballo,ES,2021-02-04 18:30:44,43.213,-8.691,48.99,94,100,1.99
317,Neiafu,TO,2021-02-04 18:30:44,-18.65,-173.9833,78.8,89,75,9.22
318,Kununurra,AU,2021-02-04 18:28:57,-15.7667,128.7333,78.8,100,100,5.75
319,Hokitika,NZ,2021-02-04 18:30:44,-42.7167,170.9667,55.85,61,13,5.5
320,Vardo,NO,2021-02-04 18:30:44,70.3705,31.1107,26.6,68,75,16.11
321,Kozhva,RU,2021-02-04 18:30:44,65.1073,57.0459,-2.72,92,100,4.97
322,Virginia Beach,US,2021-02-04 18:30:00,36.8529,-75.978,48.0,21,12,5.99
323,Cabo San Lucas,MX,2021-02-04 18:27:25,22.8909,-109.9124,82.0,34,20,8.05
324,Kovernino,RU,2021-02-04 18:30:45,57.1253,43.8142,20.35,97,100,3.6
325,Shingu,JP,2021-02-04 18:29:17,33.7333,135.9833,35.42,84,8,5.97
326,Saint-Philippe,RE,2021-02-04 18:28:08,-21.3585,55.7679,80.6,69,0,5.75
327,Andros Town,BS,2021-02-04 18:30:45,24.7,-77.7667,68.0,42,0,9.22
328,Kolpny,RU,2021-02-04 18:30:46,52.2282,37.0368,35.2,98,100,9.06
329,Kavaratti,IN,2021-02-04 18:29:11,10.5669,72.642,81.77,68,69,8.19
330,Corning,US,2021-02-04 18:30:46,42.1428,-77.0547,39.2,45,1,6.91
331,Nyurba,RU,2021-02-04 18:30:46,63.2842,118.3319,-36.29,82,88,5.61
332,Ancud,CL,2021-02-04 18:30:46,-41.8697,-73.8203,80.01,53,0,9.22
333,Birjand,IR,2021-02-04 18:30:46,32.8663,59.2211,33.8,15,0,6.91
334,Usinsk,RU,2021-02-04 18:30:46,65.9939,57.5281,-8.18,91,92,9.57
335,Esperance,AU,2021-02-04 18:30:47,-33.8667,121.9,55.4,76,90,2.3
336,Shugurovo,RU,2021-02-04 18:30:47,54.5083,52.1326,35.24,96,100,8.61
337,Nishihara,JP,2021-02-04 18:30:47,26.1842,127.7558,60.8,58,20,3.44
338,Hervey Bay,AU,2021-02-04 18:26:23,-25.2986,152.8535,70.0,87,28,3.0
339,Aklavik,CA,2021-02-04 18:30:47,68.2191,-135.0107,-45.4,66,20,2.3
340,Kenmare,IE,2021-02-04 18:30:47,51.8833,-9.5833,42.78,89,27,4.56
341,Codrington,AU,2021-02-04 18:30:48,-38.2667,141.9667,67.69,67,100,16.82
342,Dzerzhinsk,RU,2021-02-04 18:30:48,56.2389,43.4631,30.2,100,90,2.24
343,Homer,US,2021-02-04 18:30:48,59.6425,-151.5483,26.6,93,1,3.8
344,Williamsburg,US,2021-02-04 18:30:48,37.2707,-76.7075,51.8,22,1,6.91
345,Lerwick,GB,2021-02-04 18:30:48,60.1545,-1.1494,35.6,55,75,11.5
346,Walvis Bay,NA,2021-02-04 18:29:20,-22.9575,14.5053,66.0,77,33,5.75
347,Buchanan,LR,2021-02-04 18:30:49,5.8808,-10.0467,84.2,79,75,9.22
348,Lompoc,US,2021-02-04 18:30:49,34.6391,-120.4579,57.99,51,1,5.75
349,Cabugao,PH,2021-02-04 18:30:49,17.7931,120.4578,69.8,83,20,3.44
350,Nova Olimpia,BR,2021-02-04 18:30:49,-14.7972,-57.2881,93.96,43,76,5.28
351,Taldan,RU,2021-02-04 18:30:50,53.6667,124.8,-18.09,88,100,0.6
352,Villanueva De La Serena,ES,2021-02-04 18:30:50,38.9766,-5.7974,51.01,93,17,1.99
353,Necochea,AR,2021-02-04 18:30:50,-38.5473,-58.7368,77.0,51,0,13.6
354,Pizarro,CO,2021-02-04 18:30:50,4.9533,-77.366,83.32,73,94,7.18
355,Padang,ID,2021-02-04 18:29:14,-0.9492,100.3543,78.8,89,40,2.3
356,Maymyo,MM,2021-02-04 18:30:50,22.0333,96.4667,56.14,46,0,2.8
357,Numan,NG,2021-02-04 18:30:51,9.4667,12.0333,83.95,15,0,2.55
358,Warwick,US,2021-02-04 18:30:51,41.7001,-71.4162,42.01,52,40,17.27
359,Bathsheba,BB,2021-02-04 18:29:24,13.2167,-59.5167,82.4,65,40,20.71
360,Mount Isa,AU,2021-02-04 18:30:51,-20.7333,139.5,84.2,58,100,9.22
361,Kaniama,CD,2021-02-04 18:30:51,-7.5667,24.1833,68.05,89,0,0.65
362,Sartell,US,2021-02-04 18:28:50,45.6216,-94.2069,17.6,73,1,18.41
363,Najran,SA,2021-02-04 18:30:52,17.4924,44.1277,69.8,23,0,6.91
364,Conde,BR,2021-02-04 18:30:52,-7.2597,-34.9075,86.0,62,40,11.5
365,Samarai,PG,2021-02-04 18:30:52,-10.6167,150.6667,80.44,78,20,5.23
366,West Bay,KY,2021-02-04 18:30:44,19.3667,-81.4167,78.8,53,20,14.97
367,Ambovombe,MG,2021-02-04 18:30:52,-25.1667,46.0833,79.0,81,96,7.9
368,Yantal,RU,2021-02-04 18:30:52,56.8471,105.2542,4.14,92,100,4.25
369,Acapulco,MX,2021-02-04 18:29:04,16.8634,-99.8901,84.2,70,1,9.22
370,Lincoln,US,2021-02-04 18:26:50,40.8,-96.667,25.0,58,1,20.71
371,Itoman,JP,2021-02-04 18:29:53,26.1247,127.6694,60.8,67,20,8.05
372,Ponta Do Sol,PT,2021-02-04 18:30:53,32.6667,-17.1,50.0,68,100,7.0
373,Kyren,RU,2021-02-04 18:30:53,51.6828,102.1408,13.96,87,100,0.74
374,Urgut,UZ,2021-02-04 18:30:53,39.4022,67.2431,46.4,61,43,6.91
375,Pontes E Lacerda,BR,2021-02-04 18:30:53,-15.2261,-59.3353,86.2,68,89,5.84
376,Inhambane,MZ,2021-02-04 18:30:53,-23.865,35.3833,86.0,79,40,8.05
377,Imbituba,BR,2021-02-04 18:30:54,-28.24,-48.6703,78.8,83,75,12.66
378,Parrita,CR,2021-02-04 18:30:54,9.5201,-84.3225,82.4,60,40,20.71
379,Algiers,DZ,2021-02-04 18:30:22,36.7525,3.042,62.6,82,20,1.14
380,Acari,PE,2021-02-04 18:29:53,-15.4311,-74.6158,82.53,49,75,12.48
381,Lasa,IT,2021-02-04 18:29:09,46.6166,10.7002,41.0,80,0,4.61
